Entity,Code,Year,Growth
Portugal,PRT,1967,3.598
Portugal,PRT,1968,-4.53
Portugal,PRT,1969,21.695
Portugal,PRT,1970,-9.118
Portugal,PRT,1971,5.392
Portugal,PRT,1972,14.035
Portugal,PRT,1973,4.528
Portugal,PRT,1974,6.419
Portugal,PRT,1975,-17.008
Portugal,PRT,1976,-24.511
Portugal,PRT,1977,103.309
Portugal,PRT,1978,8.265
Portugal,PRT,1979,3.876
Portugal,PRT,1980,-27.339
Portugal,PRT,1981,-36.053
Portugal,PRT,1982,36.473
Portugal,PRT,1983,15.906
Portugal,PRT,1984,20.247
Portugal,PRT,1985,10.88
Portugal,PRT,1986,-18.868
Portugal,PRT,1987,7.094
Portugal,PRT,1988,31.934
Portugal,PRT,1989,-49.697
Portugal,PRT,1990,51.974
Portugal,PRT,1991,0.061
Portugal,PRT,1992,-43.828
Portugal,PRT,1993,70.739
Portugal,PRT,1994,23.149
Portugal,PRT,1995,-19.352
Portugal,PRT,1996,68.186
Portugal,PRT,1997,-9.879
Portugal,PRT,1998,-0.552
Portugal,PRT,1999,-38.892
Portugal,PRT,2000,48.799
Portugal,PRT,2001,21.533
Portugal,PRT,2002,-38.57
Portugal,PRT,2003,80.751
Portugal,PRT,2004,-30.867
Portugal,PRT,2005,-33.617
Portugal,PRT,2006,92.564
Portugal,PRT,2007,4.446
Portugal,PRT,2008,-9.59
Portugal,PRT,2009,25.723
Portugal,PRT,2010,53.604
Portugal,PRT,2011,-15.019
Portugal,PRT,2012,-19.549
Portugal,PRT,2013,48.003
Portugal,PRT,2014,6.209
Portugal,PRT,2015,-21.309
Portugal,PRT,2016,28.404
Portugal,PRT,2017,-29.629
Portugal,PRT,2018,28.543
Portugal,PRT,2019,-7.227
Qatar,QAT,2012,-0.606
Qatar,QAT,2013,1.676
Qatar,QAT,2014,1.71
Qatar,QAT,2015,-0.595
Qatar,QAT,2016,0.93
Qatar,QAT,2017,-0.588
Qatar,QAT,2018,-0.585
Qatar,QAT,2019,-0.369
Romania,ROU,1966,2.985
Romania,ROU,1967,42.609
Romania,ROU,1968,5.827
Romania,ROU,1969,41.933
Romania,ROU,1970,25.079
Romania,ROU,1971,62.099
Romania,ROU,1972,63.359
Romania,ROU,1973,2.778
Romania,ROU,1974,12.31
Romania,ROU,1975,10.441
Romania,ROU,1976,-13.396
Romania,ROU,1977,15.271
Romania,ROU,1978,13.579
Romania,ROU,1979,6.831
Romania,ROU,1980,11.447
Romania,ROU,1981,0.791
Romania,ROU,1982,-6.933
Romania,ROU,1983,-15.32
Romania,ROU,1984,12.831
Romania,ROU,1985,12.246
Romania,ROU,1986,-14.969
Romania,ROU,1987,3.691
Romania,ROU,1988,31.823
Romania,ROU,1989,-7.431
Romania,ROU,1990,-16.559
Romania,ROU,1991,27.818
Romania,ROU,1992,-19.783
Romania,ROU,1993,9.118
Romania,ROU,1994,2.169
Romania,ROU,1995,27.955
Romania,ROU,1996,2.684
Romania,ROU,1997,33.714
Romania,ROU,1998,5.572
Romania,ROU,1999,-2.93
Romania,ROU,2000,-13.854
Romania,ROU,2001,0.014
Romania,ROU,2002,5.174
Romania,ROU,2003,-16.281
Romania,ROU,2004,20.676
Romania,ROU,2005,16.043
Romania,ROU,2006,-7.474
Romania,ROU,2007,-1.785
Romania,ROU,2008,19.231
Romania,ROU,2009,-4.614
Romania,ROU,2010,16.198
Romania,ROU,2011,-12.639
Romania,ROU,2012,-6.518
Romania,ROU,2013,19.026
Romania,ROU,2014,15.502
Romania,ROU,2015,2.434
Romania,ROU,2016,0.493
Romania,ROU,2017,-6.991
Romania,ROU,2018,4.359
Romania,ROU,2019,-5.236
Russia,RUS,1986,4.057
Russia,RUS,1987,6.558
Russia,RUS,1988,2.962
Russia,RUS,1989,0.111
Russia,RUS,1990,-3.658
Russia,RUS,1991,1.019
Russia,RUS,1992,1.437
Russia,RUS,1993,0.428
Russia,RUS,1994,-6.721
Russia,RUS,1995,0.745
Russia,RUS,1996,-4.515
Russia,RUS,1997,0.986
Russia,RUS,1998,-1.397
Russia,RUS,1999,7.683
Russia,RUS,2000,4.408
Russia,RUS,2001,4.768
Russia,RUS,2002,-2.872
Russia,RUS,2003,0.145
Russia,RUS,2004,4.051
Russia,RUS,2005,-0.114
Russia,RUS,2006,1.749
Russia,RUS,2007,1.59
Russia,RUS,2008,-3.34
Russia,RUS,2009,2.387
Russia,RUS,2010,-0.861
Russia,RUS,2011,-0.869
Russia,RUS,2012,0.853
Russia,RUS,2013,3.081
Russia,RUS,2014,-0.372
Russia,RUS,2015,2.056
Russia,RUS,2016,4.28
Russia,RUS,2017,1.289
Russia,RUS,2018,1.227
Russia,RUS,2019,1.786
Saudi Arabia,SAU,2009,-0.617
Saudi Arabia,SAU,2010,567.309
Saudi Arabia,SAU,2011,20.537
Saudi Arabia,SAU,2012,372.557
Saudi Arabia,SAU,2013,64.684
Saudi Arabia,SAU,2014,7.371
Saudi Arabia,SAU,2015,204.363
Saudi Arabia,SAU,2016,-0.592
Saudi Arabia,SAU,2017,19.495
Saudi Arabia,SAU,2018,143.964
Saudi Arabia,SAU,2019,365.628
Singapore,SGP,1987,0
Singapore,SGP,1988,0
Singapore,SGP,1989,0
Singapore,SGP,1990,0
Singapore,SGP,1991,188.235
Singapore,SGP,1992,0
Singapore,SGP,1993,0
Singapore,SGP,1994,0
Singapore,SGP,1995,0
Singapore,SGP,1996,0
Singapore,SGP,1997,0
Singapore,SGP,1998,0
Singapore,SGP,1999,0
Singapore,SGP,2000,0
Singapore,SGP,2001,91.808
Singapore,SGP,2002,-0.645
Singapore,SGP,2003,3.98
Singapore,SGP,2004,-3.849
Singapore,SGP,2005,-0.911
Singapore,SGP,2006,-1.439
Singapore,SGP,2007,3.537
Singapore,SGP,2008,4.927
Singapore,SGP,2009,0.816
Singapore,SGP,2010,10.96
Singapore,SGP,2011,2.73
Singapore,SGP,2012,4.905
Singapore,SGP,2013,10.877
Singapore,SGP,2014,6.364
Singapore,SGP,2015,11.36
Singapore,SGP,2016,2.756
Singapore,SGP,2017,0.265
Singapore,SGP,2018,-0.565
Singapore,SGP,2019,5.542
Slovakia,SVK,1966,-4.175
Slovakia,SVK,1967,-14.315
Slovakia,SVK,1968,-8.232
Slovakia,SVK,1969,-22.164
Slovakia,SVK,1970,50.847
Slovakia,SVK,1971,-24.948
Slovakia,SVK,1972,4.946
Slovakia,SVK,1973,0.323
Slovakia,SVK,1974,74.324
Slovakia,SVK,1975,-19.195
Slovakia,SVK,1976,12.426
Slovakia,SVK,1977,2.479
Slovakia,SVK,1978,-9.675
Slovakia,SVK,1979,76.953
Slovakia,SVK,1980,68.196
Slovakia,SVK,1981,4.705
Slovakia,SVK,1982,6.578
Slovakia,SVK,1983,5.498
Slovakia,SVK,1984,10.173
Slovakia,SVK,1985,30.76
Slovakia,SVK,1986,16.454
Slovakia,SVK,1987,0.403
Slovakia,SVK,1988,-1.607
Slovakia,SVK,1989,6.728
Slovakia,SVK,1990,-1.438
Slovakia,SVK,1991,-5.885
Slovakia,SVK,1992,-0.84
Slovakia,SVK,1993,15.138
Slovakia,SVK,1994,13.355
Slovakia,SVK,1995,-3.735
Slovakia,SVK,1996,-5.154
Slovakia,SVK,1997,-2.19
Slovakia,SVK,1998,3.462
Slovakia,SVK,1999,12.324
Slovakia,SVK,2000,19.999
Slovakia,SVK,2001,4.41
Slovakia,SVK,2002,4.68
Slovakia,SVK,2003,-9.653
Slovakia,SVK,2004,-1.609
Slovakia,SVK,2005,5.227
Slovakia,SVK,2006,1.199
Slovakia,SVK,2007,-11.825
Slovakia,SVK,2008,5.163
Slovakia,SVK,2009,-11.157
Slovakia,SVK,2010,6.211
Slovakia,SVK,2011,-1.039
Slovakia,SVK,2012,2.356
Slovakia,SVK,2013,4.612
Slovakia,SVK,2014,-1.192
Slovakia,SVK,2015,-2.648
Slovakia,SVK,2016,-0.973
Slovakia,SVK,2017,0.849
Slovakia,SVK,2018,-5.019
Slovakia,SVK,2019,4.411
Slovenia,SVN,1991,12.691
Slovenia,SVN,1992,-13.621
Slovenia,SVN,1993,-5.45
Slovenia,SVN,1994,14.547
Slovenia,SVN,1995,0.287
Slovenia,SVN,1996,2.478
Slovenia,SVN,1997,-1.458
Slovenia,SVN,1998,4.427
Slovenia,SVN,1999,-0.035
Slovenia,SVN,2000,2.351
Slovenia,SVN,2001,4.625
Slovenia,SVN,2002,-2.627
Slovenia,SVN,2003,-7.94
Slovenia,SVN,2004,16.02
Slovenia,SVN,2005,-2.892
Slovenia,SVN,2006,-2.91
Slovenia,SVN,2007,-2.486
Slovenia,SVN,2008,16.021
Slovenia,SVN,2009,0.021
Slovenia,SVN,2010,-2.872
Slovenia,SVN,2011,-3.608
Slovenia,SVN,2012,-2.949
Slovenia,SVN,2013,4.964
Slovenia,SVN,2014,23.972
Slovenia,SVN,2015,-23.406
Slovenia,SVN,2016,7.071
Slovenia,SVN,2017,-0.929
Slovenia,SVN,2018,2.019
Slovenia,SVN,2019,-2.62
South Africa,ZAF,1966,-2.703
South Africa,ZAF,1967,-27.778
South Africa,ZAF,1968,-7.692
South Africa,ZAF,1969,-12.5
South Africa,ZAF,1970,19.048
South Africa,ZAF,1971,348
South Africa,ZAF,1972,644.643
South Africa,ZAF,1973,18.106
South Africa,ZAF,1974,14.924
South Africa,ZAF,1975,-1.06
South Africa,ZAF,1976,67.5
South Africa,ZAF,1977,3.625
South Africa,ZAF,1978,-1.903
South Africa,ZAF,1979,-40.01
South Africa,ZAF,1980,-13.287
South Africa,ZAF,1981,66.633
South Africa,ZAF,1982,-38.536
South Africa,ZAF,1983,-41.437
South Africa,ZAF,1984,653.782
South Africa,ZAF,1985,32.419
South Africa,ZAF,1986,75.551
South Africa,ZAF,1987,-25.34
South Africa,ZAF,1988,75.424
South Africa,ZAF,1989,1.487
South Africa,ZAF,1990,-31.743
South Africa,ZAF,1991,17.602
South Africa,ZAF,1992,-9.745
South Africa,ZAF,1993,-26.285
South Africa,ZAF,1994,45.534
South Africa,ZAF,1995,9.832
South Africa,ZAF,1996,11.192
South Africa,ZAF,1997,13.159
South Africa,ZAF,1998,3.641
South Africa,ZAF,1999,-10.806
South Africa,ZAF,2000,6.089
South Africa,ZAF,2001,-12.382
South Africa,ZAF,2002,12.272
South Africa,ZAF,2003,-4.937
South Africa,ZAF,2004,5.115
South Africa,ZAF,2005,-11.738
South Africa,ZAF,2006,1.505
South Africa,ZAF,2007,8.937
South Africa,ZAF,2008,0.174
South Africa,ZAF,2009,-0.633
South Africa,ZAF,2010,1.863
South Africa,ZAF,2011,8.374
South Africa,ZAF,2012,-12.438
South Africa,ZAF,2013,9.22
South Africa,ZAF,2014,13.361
South Africa,ZAF,2015,5.222
South Africa,ZAF,2016,26.524
South Africa,ZAF,2017,10.434
South Africa,ZAF,2018,-12.065
South Africa,ZAF,2019,14.079
South Korea,KOR,1966,38.694
South Korea,KOR,1967,-3.263
South Korea,KOR,1968,-2.485
South Korea,KOR,1969,53.689
South Korea,KOR,1970,-14.549
South Korea,KOR,1971,8.134
South Korea,KOR,1972,3.644
South Korea,KOR,1973,-6.112
South Korea,KOR,1974,48.378
South Korea,KOR,1975,-11.703
South Korea,KOR,1976,6.29
South Korea,KOR,1977,-18.14
South Korea,KOR,1978,182.196
South Korea,KOR,1979,31.854
South Korea,KOR,1980,-0.928
South Korea,KOR,1981,1.804
South Korea,KOR,1982,-0.041
South Korea,KOR,1983,104.988
South Korea,KOR,1984,22.479
South Korea,KOR,1985,44.525
South Korea,KOR,1986,57.655
South Korea,KOR,1987,37.74
South Korea,KOR,1988,-2.753
South Korea,KOR,1989,19.581
South Korea,KOR,1990,14.39
South Korea,KOR,1991,3.867
South Korea,KOR,1992,-0.281
South Korea,KOR,1993,4.594
South Korea,KOR,1994,-2.195
South Korea,KOR,1995,14.821
South Korea,KOR,1996,9.586
South Korea,KOR,1997,4.204
South Korea,KOR,1998,17.567
South Korea,KOR,1999,14.131
South Korea,KOR,2000,5.361
South Korea,KOR,2001,0.665
South Korea,KOR,2002,6.264
South Korea,KOR,2003,9.285
South Korea,KOR,2004,-0.177
South Korea,KOR,2005,10.75
South Korea,KOR,2006,0.718
South Korea,KOR,2007,-3.926
South Korea,KOR,2008,5.063
South Korea,KOR,2009,-1.929
South Korea,KOR,2010,1.228
South Korea,KOR,2011,4.088
South Korea,KOR,2012,-3.272
South Korea,KOR,2013,-6.602
South Korea,KOR,2014,11.388
South Korea,KOR,2015,6.066
South Korea,KOR,2016,-0.061
South Korea,KOR,2017,-5.329
South Korea,KOR,2018,-5.36
South Korea,KOR,2019,10.113
Spain,ESP,1966,38.457
Spain,ESP,1967,-16.879
Spain,ESP,1968,8.006
Spain,ESP,1969,28.446
Spain,ESP,1970,-8.558
Spain,ESP,1971,19.654
Spain,ESP,1972,17.127
Spain,ESP,1973,-11.837
Spain,ESP,1974,6.558
Spain,ESP,1975,-10.887
Spain,ESP,1976,-14.969
Spain,ESP,1977,62.032
Spain,ESP,1978,3.777
Spain,ESP,1979,10.644
Spain,ESP,1980,-34.209
Spain,ESP,1981,-9.015
Spain,ESP,1982,11.445
Spain,ESP,1983,7.528
Spain,ESP,1984,44.037
Spain,ESP,1985,8.748
Spain,ESP,1986,7.587
Spain,ESP,1987,7.33
Spain,ESP,1988,24.803
Spain,ESP,1989,-11.938
Spain,ESP,1990,5.484
Spain,ESP,1991,3.963
Spain,ESP,1992,-9.633
Spain,ESP,1993,7.631
Spain,ESP,1994,3.914
Spain,ESP,1995,-5.282
Spain,ESP,1996,22.198
Spain,ESP,1997,-5.428
Spain,ESP,1998,3.903
Spain,ESP,1999,-10.111
Spain,ESP,2000,14.05
Spain,ESP,2001,14.646
Spain,ESP,2002,-13.739
Spain,ESP,2003,20.107
Spain,ESP,2004,-3.913
Spain,ESP,2005,-13.351
Spain,ESP,2006,11.803
Spain,ESP,2007,0.29
Spain,ESP,2008,6.51
Spain,ESP,2009,4.013
Spain,ESP,2010,27.949
Spain,ESP,2011,-8.45
Spain,ESP,2012,3.536
Spain,ESP,2013,8.14
Spain,ESP,2014,-0.514
Spain,ESP,2015,-8.135
Spain,ESP,2016,5.32
Spain,ESP,2017,-10.146
Spain,ESP,2018,9.902
Spain,ESP,2019,-0.918
Sri Lanka,LKA,1966,9.315
Sri Lanka,LKA,1967,2.757
Sri Lanka,LKA,1968,15.61
Sri Lanka,LKA,1969,15.823
Sri Lanka,LKA,1970,34.845
Sri Lanka,LKA,1971,11.509
Sri Lanka,LKA,1972,2.617
Sri Lanka,LKA,1973,-17.873
Sri Lanka,LKA,1974,43.395
Sri Lanka,LKA,1975,7.919
Sri Lanka,LKA,1976,3.056
Sri Lanka,LKA,1977,9.41
Sri Lanka,LKA,1978,12.555
Sri Lanka,LKA,1979,6.99
Sri Lanka,LKA,1980,1.252
Sri Lanka,LKA,1981,6.182
Sri Lanka,LKA,1982,2.291
Sri Lanka,LKA,1983,-24.285
Sri Lanka,LKA,1984,71.886
Sri Lanka,LKA,1985,14.501
Sri Lanka,LKA,1986,10.415
Sri Lanka,LKA,1987,-17.697
Sri Lanka,LKA,1988,19.279
Sri Lanka,LKA,1989,7.875
Sri Lanka,LKA,1990,12.266
Sri Lanka,LKA,1991,-0.897
Sri Lanka,LKA,1992,-6.953
Sri Lanka,LKA,1993,30.901
Sri Lanka,LKA,1994,7.721
Sri Lanka,LKA,1995,10.393
Sri Lanka,LKA,1996,-27.961
Sri Lanka,LKA,1997,6.008
Sri Lanka,LKA,1998,13.567
Sri Lanka,LKA,1999,6.796
Sri Lanka,LKA,2000,-23.271
Sri Lanka,LKA,2001,-3.306
Sri Lanka,LKA,2002,-13.906
Sri Lanka,LKA,2003,22.093
Sri Lanka,LKA,2004,-11.067
Sri Lanka,LKA,2005,15.839
Sri Lanka,LKA,2006,33.289
Sri Lanka,LKA,2007,-15.298
Sri Lanka,LKA,2008,4.107
Sri Lanka,LKA,2009,-6.122
Sri Lanka,LKA,2010,45.302
Sri Lanka,LKA,2011,-18.307
Sri Lanka,LKA,2012,-26.629
Sri Lanka,LKA,2013,105.713
Sri Lanka,LKA,2014,-32.332
Sri Lanka,LKA,2015,30.304
Sri Lanka,LKA,2016,-26.843
Sri Lanka,LKA,2017,-1.461
Sri Lanka,LKA,2018,52.501
Sri Lanka,LKA,2019,-21.708
Sweden,SWE,1966,-1.953
Sweden,SWE,1967,8.35
Sweden,SWE,1968,-1.163
Sweden,SWE,1969,-14.091
Sweden,SWE,1970,-0.516
Sweden,SWE,1971,25.404
Sweden,SWE,1972,6.069
Sweden,SWE,1973,12.534
Sweden,SWE,1974,-4.338
Sweden,SWE,1975,17.178
Sweden,SWE,1976,1.79
Sweden,SWE,1977,3.637
Sweden,SWE,1978,10.902
Sweden,SWE,1979,0.802
Sweden,SWE,1980,4.379
Sweden,SWE,1981,14.262
Sweden,SWE,1982,-3.294
Sweden,SWE,1983,11.444
Sweden,SWE,1984,13.856
Sweden,SWE,1985,8.843
Sweden,SWE,1986,1.152
Sweden,SWE,1987,6.272
Sweden,SWE,1988,0.106
Sweden,SWE,1989,-1.278
Sweden,SWE,1990,2.219
Sweden,SWE,1991,-0.533
Sweden,SWE,1992,-1.363
Sweden,SWE,1993,-1.203
Sweden,SWE,1994,-2.682
Sweden,SWE,1995,4.409
Sweden,SWE,1996,-8.694
Sweden,SWE,1997,10.668
Sweden,SWE,1998,6.66
Sweden,SWE,1999,-2.298
Sweden,SWE,2000,-5.056
Sweden,SWE,2001,9.943
Sweden,SWE,2002,-10.986
Sweden,SWE,2003,-9.994
Sweden,SWE,2004,15.247
Sweden,SWE,2005,4.919
Sweden,SWE,2006,-10.757
Sweden,SWE,2007,4.046
Sweden,SWE,2008,0.343
Sweden,SWE,2009,-9.974
Sweden,SWE,2010,6.215
Sweden,SWE,2011,3.386
Sweden,SWE,2012,11.261
Sweden,SWE,2013,-8.566
Sweden,SWE,2014,1.006
Sweden,SWE,2015,5.175
Sweden,SWE,2016,-3.716
Sweden,SWE,2017,5.183
Sweden,SWE,2018,-1.406
Sweden,SWE,2019,3.857
Switzerland,CHE,1966,14.198
Switzerland,CHE,1967,8.473
Switzerland,CHE,1968,-1.122
Switzerland,CHE,1969,-2.491
Switzerland,CHE,1970,7.5
Switzerland,CHE,1971,-1.629
Switzerland,CHE,1972,-7.757
Switzerland,CHE,1973,17.178
Switzerland,CHE,1974,6.143
Switzerland,CHE,1975,14.547
Switzerland,CHE,1976,-15.522
Switzerland,CHE,1977,27.274
Switzerland,CHE,1978,-6.861
Switzerland,CHE,1979,4.301
Switzerland,CHE,1980,14.818
Switzerland,CHE,1981,6.096
Switzerland,CHE,1982,1.186
Switzerland,CHE,1983,-0.632
Switzerland,CHE,1984,-4.819
Switzerland,CHE,1985,12.556
Switzerland,CHE,1986,1.768
Switzerland,CHE,1987,4.018
Switzerland,CHE,1988,1.573
Switzerland,CHE,1989,-10.113
Switzerland,CHE,1990,1.373
Switzerland,CHE,1991,2.985
Switzerland,CHE,1992,2.106
Switzerland,CHE,1993,5.29
Switzerland,CHE,1994,7.326
Switzerland,CHE,1995,-5.245
Switzerland,CHE,1996,-10.147
Switzerland,CHE,1997,10.322
Switzerland,CHE,1998,-0.2
Switzerland,CHE,1999,9.537
Switzerland,CHE,2000,-2.419
Switzerland,CHE,2001,6.954
Switzerland,CHE,2002,-8.865
Switzerland,CHE,2003,-0.844
Switzerland,CHE,2004,-3.002
Switzerland,CHE,2005,-10.425
Switzerland,CHE,2006,7.09
Switzerland,CHE,2007,6.769
Switzerland,CHE,2008,0.344
Switzerland,CHE,2009,-1.085
Switzerland,CHE,2010,-1.427
Switzerland,CHE,2011,-5.389
Switzerland,CHE,2012,7.915
Switzerland,CHE,2013,0.445
Switzerland,CHE,2014,1.736
Switzerland,CHE,2015,-6.498
Switzerland,CHE,2016,-8.709
Switzerland,CHE,2017,-1.968
Switzerland,CHE,2018,7.306
Switzerland,CHE,2019,-1.989
Taiwan,TWN,1966,2.9
Taiwan,TWN,1967,-1.015
Taiwan,TWN,1968,46.697
Taiwan,TWN,1969,-21.014
Taiwan,TWN,1970,-6.127
Taiwan,TWN,1971,7.888
Taiwan,TWN,1972,17.632
Taiwan,TWN,1973,-6.518
Taiwan,TWN,1974,38.423
Taiwan,TWN,1975,11.817
Taiwan,TWN,1976,-18.609
Taiwan,TWN,1977,-3.737
Taiwan,TWN,1978,85.25
Taiwan,TWN,1979,42.693
Taiwan,TWN,1980,2.102
Taiwan,TWN,1981,38.957
Taiwan,TWN,1982,15.62
Taiwan,TWN,1983,33.694
Taiwan,TWN,1984,21.266
Taiwan,TWN,1985,19.853
Taiwan,TWN,1986,-4.767
Taiwan,TWN,1987,16.825
Taiwan,TWN,1988,-8.571
Taiwan,TWN,1989,-5.297
Taiwan,TWN,1990,18.341
Taiwan,TWN,1991,-0.139
Taiwan,TWN,1992,3.246
Taiwan,TWN,1993,-4.887
Taiwan,TWN,1994,3.84
Taiwan,TWN,1995,0.879
Taiwan,TWN,1996,6.034
Taiwan,TWN,1997,-2.529
Taiwan,TWN,1998,3.826
Taiwan,TWN,1999,1.321
Taiwan,TWN,2000,-0.221
Taiwan,TWN,2001,-5.532
Taiwan,TWN,2002,4.375
Taiwan,TWN,2003,-1.395
Taiwan,TWN,2004,1.257
Taiwan,TWN,2005,2.322
Taiwan,TWN,2006,-0.225
Taiwan,TWN,2007,1.952
Taiwan,TWN,2008,-0.075
Taiwan,TWN,2009,0.054
Taiwan,TWN,2010,1.143
Taiwan,TWN,2011,1.034
Taiwan,TWN,2012,-0.608
Taiwan,TWN,2013,2.146
Taiwan,TWN,2014,-1.01
Taiwan,TWN,2015,-11.17
Taiwan,TWN,2016,-6.22
Taiwan,TWN,2017,-22.818
Taiwan,TWN,2018,15.508
Taiwan,TWN,2019,18.591
Thailand,THA,1966,26.516
Thailand,THA,1967,28.571
Thailand,THA,1968,2.705
Thailand,THA,1969,-25.552
Thailand,THA,1970,70.841
Thailand,THA,1971,14.605
Thailand,THA,1972,-15.625
Thailand,THA,1973,8.796
Thailand,THA,1974,30.745
Thailand,THA,1975,38.283
Thailand,THA,1976,7.002
Thailand,THA,1977,-10.228
Thailand,THA,1978,-35.375
Thailand,THA,1979,54.645
Thailand,THA,1980,-60.987
Thailand,THA,1981,133.621
Thailand,THA,1982,28.985
Thailand,THA,1983,-4.588
Thailand,THA,1984,11.503
Thailand,THA,1985,-9.556
Thailand,THA,1986,49.87
Thailand,THA,1987,-26.584
Thailand,THA,1988,-7.702
Thailand,THA,1989,47.632
Thailand,THA,1990,-10.999
Thailand,THA,1991,-7.921
Thailand,THA,1992,-7.833
Thailand,THA,1993,-12.868
Thailand,THA,1994,22.308
Thailand,THA,1995,51.217
Thailand,THA,1996,10.19
Thailand,THA,1997,-0.898
Thailand,THA,1998,-26.608
Thailand,THA,1999,-28.55
Thailand,THA,2000,66.403
Thailand,THA,2001,5.188
Thailand,THA,2002,18.711
Thailand,THA,2003,3.274
Thailand,THA,2004,-8.72
Thailand,THA,2005,-1.535
Thailand,THA,2006,32.847
Thailand,THA,2007,7.021
Thailand,THA,2008,1.429
Thailand,THA,2009,6.878
Thailand,THA,2010,-3.72
Thailand,THA,2011,28.91
Thailand,THA,2012,16.7
Thailand,THA,2013,1.212
Thailand,THA,2014,14.797
Thailand,THA,2015,1.115
Thailand,THA,2016,10.905
Thailand,THA,2017,17.865
Thailand,THA,2018,22.698
Thailand,THA,2019,10.962
Trinidad and Tobago,TTO,1972,0
Trinidad and Tobago,TTO,1973,-17.143
Trinidad and Tobago,TTO,1974,-13.793
Trinidad and Tobago,TTO,1975,-8
Trinidad and Tobago,TTO,1976,-17.391
Trinidad and Tobago,TTO,1977,21.053
Trinidad and Tobago,TTO,1978,26.087
Trinidad and Tobago,TTO,1979,0
Trinidad and Tobago,TTO,1980,-10.345
Trinidad and Tobago,TTO,1981,-26.923
Trinidad and Tobago,TTO,1982,-5.263
Trinidad and Tobago,TTO,1983,-11.111
Trinidad and Tobago,TTO,1984,-18.75
Trinidad and Tobago,TTO,1985,30.769
Trinidad and Tobago,TTO,1986,52.941
Trinidad and Tobago,TTO,1987,19.231
Trinidad and Tobago,TTO,1988,-12.903
Trinidad and Tobago,TTO,1989,-3.704
Trinidad and Tobago,TTO,1990,19.231
Trinidad and Tobago,TTO,1991,-19.355
Trinidad and Tobago,TTO,1992,20
Trinidad and Tobago,TTO,1993,-6.667
Trinidad and Tobago,TTO,1994,14.286
Trinidad and Tobago,TTO,1995,3.125
Trinidad and Tobago,TTO,1996,-48.485
Trinidad and Tobago,TTO,1997,5.882
Trinidad and Tobago,TTO,1998,0
Trinidad and Tobago,TTO,1999,0
Trinidad and Tobago,TTO,2000,11.817
Trinidad and Tobago,TTO,2001,46.284
Trinidad and Tobago,TTO,2002,-9.597
Trinidad and Tobago,TTO,2003,-50.263
Trinidad and Tobago,TTO,2004,85.322
Trinidad and Tobago,TTO,2005,-3.933
Trinidad and Tobago,TTO,2006,17.119
Trinidad and Tobago,TTO,2007,-24.199
Trinidad and Tobago,TTO,2008,5.051
Trinidad and Tobago,TTO,2009,-3.174
Trinidad and Tobago,TTO,2010,-82.341
Trinidad and Tobago,TTO,2011,-0.61
Trinidad and Tobago,TTO,2012,-0.606
Trinidad and Tobago,TTO,2013,-0.603
Trinidad and Tobago,TTO,2014,11.417
Trinidad and Tobago,TTO,2015,14.09
Trinidad and Tobago,TTO,2016,-0.592
Trinidad and Tobago,TTO,2017,-0.588
Trinidad and Tobago,TTO,2018,-9.868
Trinidad and Tobago,TTO,2019,-0.369
Turkey,TUR,1966,7.946
Turkey,TUR,1967,3.849
Turkey,TUR,1968,31.274
Turkey,TUR,1969,8.024
Turkey,TUR,1970,-11.706
Turkey,TUR,1971,-13.336
Turkey,TUR,1972,21.896
Turkey,TUR,1973,-17.128
Turkey,TUR,1974,27.225
Turkey,TUR,1975,71.876
Turkey,TUR,1976,39.392
Turkey,TUR,1977,2.982
Turkey,TUR,1978,7.753
Turkey,TUR,1979,10.158
Turkey,TUR,1980,10.066
Turkey,TUR,1981,10.814
Turkey,TUR,1982,11.32
Turkey,TUR,1983,-19.934
Turkey,TUR,1984,18.564
Turkey,TUR,1985,-10.392
Turkey,TUR,1986,-1.118
Turkey,TUR,1987,56.725
Turkey,TUR,1988,55.378
Turkey,TUR,1989,-37.962
Turkey,TUR,1990,29.027
Turkey,TUR,1991,-1.828
Turkey,TUR,1992,17.023
Turkey,TUR,1993,27.732
Turkey,TUR,1994,-9.884
Turkey,TUR,1995,16.712
Turkey,TUR,1996,13.627
Turkey,TUR,1997,-1.329
Turkey,TUR,1998,5.891
Turkey,TUR,1999,-17.971
Turkey,TUR,2000,-10.766
Turkey,TUR,2001,-22.359
Turkey,TUR,2002,38.616
Turkey,TUR,2003,4.016
Turkey,TUR,2004,29.408
Turkey,TUR,2005,-14.714
Turkey,TUR,2006,11.308
Turkey,TUR,2007,-18.628
Turkey,TUR,2008,-6.171
Turkey,TUR,2009,10.124
Turkey,TUR,2010,45.181
Turkey,TUR,2011,3.648
Turkey,TUR,2012,11.572
Turkey,TUR,2013,5.502
Turkey,TUR,2014,-24.432
Turkey,TUR,2015,58.013
Turkey,TUR,2016,7.235
Turkey,TUR,2017,-3.872
Turkey,TUR,2018,11.383
Turkey,TUR,2019,37.057
Turkmenistan,TKM,1986,0
Turkmenistan,TKM,1987,0
Turkmenistan,TKM,1988,0
Turkmenistan,TKM,1989,0
Turkmenistan,TKM,1990,0
Turkmenistan,TKM,1991,0
Turkmenistan,TKM,1992,40
Turkmenistan,TKM,1993,19.048
Turkmenistan,TKM,1994,-20
Turkmenistan,TKM,1995,0
Turkmenistan,TKM,1996,25
Turkmenistan,TKM,1997,0
